"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0090066","regulation of anatomical structure size","18/316","460/17381",0.00198186468832683,0.0447173899612984,0.0374983058950579,"6708/4703/5728/23499/10178/11113/64857/91584/4843/55607/23189/120892/10565/51520/5362/4842/3326/88",18
"GO:0001655","urogenital system development","14/316","316/17381",0.0020163484333986,0.0447922694690848,0.0375610970081054,"5728/2625/93649/25836/2099/2200/120892/1063/55959/3655/3169/65250/79633/80144",14
"GO:0001539","cilium or flagellum-dependent cell motility","4/316","30/17381",0.00202287668570061,0.0447922694690848,0.0375610970081054,"1768/25981/1769/8632",4
"GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","4/316","30/17381",0.00202287668570061,0.0447922694690848,0.0375610970081054,"6262/1756/287/55636",4
"GO:0007015","actin filament organization","15/316","352/17381",0.00206163911280028,0.0452901430621813,0.037978594905616,"7273/6708/8500/10178/11113/64857/55607/2316/23189/22899/127294/10565/4233/88/84952",15
"GO:0042307","positive regulation of protein import into nucleus","7/316","98/17381",0.00207076951448403,0.0452901430621813,0.037978594905616,"999/2316/23189/2066/120892/55959/3326",7
"GO:0010965","regulation of mitotic sister chromatid separation","5/316","50/17381",0.00208702713064303,0.0453673885411121,0.0380433700322606,"56155/57520/1062/1063/324",5
"GO:0007517","muscle organ development","16/316","389/17381",0.00211900381458523,0.0457833248424021,0.0383921584269349,"7273/6262/1756/4703/5728/129446/59269/93649/4625/463/2065/2066/1938/1063/55636/6198",16
"GO:0007204","positive regulation of cytosolic calcium ion concentration","13/316","285/17381",0.0022403251322976,0.0478255068089399,0.0401046547094971,"6262/1756/287/6263/2099/219931/55636/3709/3710/4842/493/2911/7052",13
"GO:0003205","cardiac chamber development","9/316","156/17381",0.00224035333438793,0.0478255068089399,0.0401046547094971,"6262/2625/129446/287/93649/4625/55636/6926/65250",9
"GO:0060997","dendritic spine morphogenesis","5/316","51/17381",0.00228001155850445,0.0483823881313594,0.0405716342490767,"8997/5728/5649/55607/120892",5
"GO:0010959","regulation of metal ion transport","15/316","356/17381",0.00229742853379823,0.0484635072366312,0.0406396576517407,"6262/1756/5728/287/288/79026/63892/10142/2316/55636/4842/493/88/6833/776",15
"GO:1904591","positive regulation of protein import","7/316","100/17381",0.00232364740342577,0.0487282529012522,0.0408616633172086,"999/2316/23189/2066/120892/55959/3326",7
"GO:0009581","detection of external stimulus","8/316","128/17381",0.00237031176867289,0.0491288456704584,0.041197585208268,"7273/9780/346007/10343/125336/168507/114780/79054",8
"GO:0035023","regulation of Rho protein signal transduction","8/316","128/17381",0.00237031176867289,0.0491288456704584,0.041197585208268,"8997/84033/5923/64857/23189/22899/55785/4233",8
"GO:0051304","chromosome separation","6/316","75/17381",0.00242198711540589,0.0499097344879883,0.0418524089306524,"56155/57520/1062/1063/324/7155",6
